node,row_idx,is_train,is_test,is_clean,L_i_r_db,state_idx,A_hat_r_db
Node1-Bogota,0,True,False,True,-20.66532802581787,1,0.08338561538578004
Node1-Bogota,1,True,False,True,-21.737860679626465,0,0.29531949250273
Node1-Bogota,2,True,False,True,-20.105286598205566,3,0.03292154387910238
Node1-Bogota,3,True,False,True,-18.658864974975586,5,-0.372263002765271
Node1-Bogota,4,True,False,True,-18.23697566986084,5,-0.372263002765271
Node1-Bogota,5,True,False,True,-20.16659927368164,3,0.03292154387910238
Node1-Bogota,6,True,False,True,-20.141711235046387,3,0.03292154387910238
Node1-Bogota,7,True,False,True,-20.605077743530273,1,0.08338561538578004
Node1-Bogota,8,True,False,False,-20.159332275390625,3,0.03292154387910238
Node1-Bogota,9,True,False,True,-20.37473487854004,1,0.08338561538578004
Node1-Bogota,10,True,False,True,-21.55855083465576,0,0.29531949250273
Node1-Bogota,11,True,False,True,-17.46266460418701,5,-0.372263002765271
Node1-Bogota,12,True,False,True,-18.942298889160156,5,-0.372263002765271
Node1-Bogota,13,True,False,True,-20.195411682128906,2,0.06415396697761477
Node1-Bogota,14,True,False,True,-19.980624198913574,3,0.03292154387910238
Node1-Bogota,15,True,False,True,-20.747600555419922,1,0.08338561538578004
Node1-Bogota,16,True,False,True,-20.663555145263672,1,0.08338561538578004
Node1-Bogota,17,True,False,True,-19.764151573181152,4,-0.06021174719167312
Node1-Bogota,18,True,False,True,-20.084506034851074,3,0.03292154387910238
Node1-Bogota,19,True,False,True,-17.99094581604004,5,-0.372263002765271
Node1-Bogota,20,True,False,True,-19.602352142333984,4,-0.06021174719167312
Node1-Bogota,21,True,False,True,-19.661102294921875,4,-0.06021174719167312
Node1-Bogota,22,True,False,True,-21.078986167907715,0,0.29531949250273
Node1-Bogota,23,True,False,True,-21.190451622009277,0,0.29531949250273
Node1-Bogota,24,True,False,True,-20.71186923980713,1,0.08338561538578004
Node1-Bogota,25,True,False,True,-20.324837684631348,2,0.06415396697761477
Node1-Bogota,26,True,False,True,-19.520998001098633,4,-0.06021174719167312
Node1-Bogota,27,True,False,True,-18.927732467651367,5,-0.372263002765271
Node1-Bogota,28,True,False,True,-19.696260452270508,4,-0.06021174719167312
Node1-Bogota,29,True,False,True,-20.68975257873535,1,0.08338561538578004
Node1-Bogota,30,True,False,True,-16.83940887451172,5,-0.372263002765271
Node1-Bogota,31,True,False,True,-19.586015701293945,4,-0.06021174719167312
Node1-Bogota,32,True,False,True,-19.43614673614502,4,-0.06021174719167312
Node1-Bogota,33,True,False,True,-21.840115547180176,0,0.29531949250273
Node1-Bogota,34,True,False,True,-21.617124557495117,0,0.29531949250273
Node1-Bogota,35,True,False,True,-20.307044982910156,2,0.06415396697761477
Node1-Bogota,36,True,False,True,-20.353453636169434,1,0.08338561538578004
Node1-Bogota,37,True,False,True,-20.320104598999023,2,0.06415396697761477
Node1-Bogota,38,True,False,True,-20.718268394470215,1,0.08338561538578004
Node1-Bogota,39,True,False,True,-18.3845853805542,5,-0.372263002765271
Node1-Bogota,40,True,False,True,-22.103764533996582,0,0.29531949250273
Node1-Bogota,41,True,False,True,-21.78857707977295,0,0.29531949250273
Node1-Bogota,42,True,False,True,-20.182819366455078,2,0.06415396697761477
Node1-Bogota,43,True,False,True,-18.733444213867188,5,-0.372263002765271
Node1-Bogota,44,True,False,True,-18.777791023254395,5,-0.372263002765271
Node1-Bogota,45,True,False,True,-20.17240047454834,2,0.06415396697761477
Node1-Bogota,46,True,False,False,-18.515180587768555,5,-0.372263002765271
Node1-Bogota,47,True,False,True,-21.11414337158203,0,0.29531949250273
Node1-Bogota,48,True,False,True,-20.814990043640137,0,0.29531949250273
Node1-Bogota,49,True,False,True,-20.29243564605713,2,0.06415396697761477
Node1-Bogota,50,True,False,True,-19.85359287261963,3,0.03292154387910238
Node1-Bogota,51,True,False,True,-18.928680419921875,5,-0.372263002765271
Node1-Bogota,52,True,False,True,-19.078038215637207,4,-0.06021174719167312
Node1-Bogota,53,True,False,True,-20.179747581481934,2,0.06415396697761477
Node1-Bogota,54,True,False,True,-20.33139133453369,1,0.08338561538578004
Node1-Bogota,55,True,False,True,-19.650463104248047,4,-0.06021174719167312
Node1-Bogota,56,True,False,True,-21.146018028259277,0,0.29531949250273
Node1-Bogota,57,True,False,True,-20.172075271606445,3,0.03292154387910238
Node1-Bogota,58,True,False,True,-19.597311973571777,4,-0.06021174719167312
Node1-Bogota,59,True,False,True,-20.194944381713867,2,0.06415396697761477
Node1-Bogota,60,True,False,True,-20.212153434753418,2,0.06415396697761477
Node1-Bogota,61,True,False,True,-19.85336971282959,3,0.03292154387910238
Node1-Bogota,62,True,False,True,-20.30702781677246,2,0.06415396697761477
Node1-Bogota,63,True,False,True,-19.47497272491455,4,-0.06021174719167312
Node1-Bogota,64,True,False,True,-20.781121253967285,0,0.29531949250273
Node1-Bogota,65,True,False,True,-20.67383098602295,1,0.08338561538578004
Node1-Bogota,66,True,False,True,-18.931217193603516,5,-0.372263002765271
Node1-Bogota,67,True,False,True,-20.117487907409668,3,0.03292154387910238
Node1-Bogota,68,True,False,True,-20.11670970916748,3,0.03292154387910238
Node1-Bogota,69,True,False,True,-19.909903526306152,3,0.03292154387910238
Node1-Bogota,70,True,False,True,-20.457252502441406,1,0.08338561538578004
Node1-Bogota,71,True,False,True,-20.113205909729004,3,0.03292154387910238
Node1-Bogota,72,True,False,True,-19.753681182861328,4,-0.06021174719167312
Node1-Bogota,73,False,True,True,-21.20742416381836,0,0.29531949250273
Node1-Bogota,74,False,True,True,-20.246336936950684,2,0.06415396697761477
Node1-Bogota,75,False,True,True,-21.306159019470215,0,0.29531949250273
Node1-Bogota,76,False,True,True,-20.3341646194458,1,0.08338561538578004
Node1-Bogota,77,False,True,True,-20.262206077575684,2,0.06415396697761477
Node1-Bogota,78,False,True,True,-20.596863746643066,1,0.08338561538578004
Node1-Bogota,79,False,True,True,-19.998653411865234,3,0.03292154387910238
Node1-Bogota,80,False,True,True,-20.05019474029541,3,0.03292154387910238
Node1-Bogota,81,False,True,True,-20.93150806427002,0,0.29531949250273
Node1-Bogota,82,False,True,True,-20.114856719970703,3,0.03292154387910238
Node1-Bogota,83,False,True,True,-19.98532772064209,3,0.03292154387910238
Node1-Bogota,84,False,True,True,-19.862677574157715,3,0.03292154387910238
Node1-Bogota,85,False,True,True,-20.302560806274414,2,0.06415396697761477
Node1-Bogota,86,False,True,True,-19.88093852996826,3,0.03292154387910238
Node1-Bogota,87,False,True,True,-19.64988613128662,4,-0.06021174719167312
Node1-Bogota,88,False,True,True,-20.477526664733887,1,0.08338561538578004
Node1-Bogota,89,False,True,True,-20.2817325592041,2,0.06415396697761477
Node1-Bogota,90,False,True,True,-19.55447483062744,4,-0.06021174719167312
Node1-Bogota,91,False,True,True,-20.80668830871582,0,0.29531949250273
Node1-Bogota,92,False,True,True,-20.22466468811035,2,0.06415396697761477
Node1-Bogota,93,False,True,True,-19.919804573059082,3,0.03292154387910238
Node1-Bogota,94,False,True,True,-21.33256435394287,0,0.29531949250273
Node1-Bogota,95,False,True,True,-19.698519706726074,4,-0.06021174719167312
Node1-Bogota,96,False,True,True,-19.4883975982666,4,-0.06021174719167312
Node1-Bogota,97,False,True,True,-20.185592651367188,2,0.06415396697761477
Node1-Bogota,98,False,True,False,-18.3313627243042,5,-0.372263002765271
Node1-Bogota,99,False,True,True,-19.844998359680176,3,0.03292154387910238
Node1-Bogota,100,False,True,True,-20.696489334106445,1,0.08338561538578004
Node1-Bogota,101,False,True,True,-20.92215919494629,0,0.29531949250273
Node1-Bogota,102,False,True,True,-19.946821212768555,3,0.03292154387910238
Node1-Bogota,103,False,True,True,-21.494452476501465,0,0.29531949250273
Node1-Bogota,104,False,True,True,-19.911718368530273,3,0.03292154387910238
Node10-Bogota,0,True,False,True,-22.270305633544922,0,0.41075581358384716
Node10-Bogota,1,True,False,True,-20.55207347869873,1,0.031058584996896205
Node10-Bogota,2,True,False,True,-19.181425094604492,5,-0.451384562854619
Node10-Bogota,3,True,False,True,-19.05427646636963,5,-0.451384562854619
Node10-Bogota,4,True,False,True,-20.463183403015137,2,0.13794008890787762
Node10-Bogota,5,True,False,True,-20.40725612640381,2,0.13794008890787762
Node10-Bogota,6,True,False,True,-20.546990394592285,1,0.031058584996896205
Node10-Bogota,7,True,False,False,-20.552631378173828,1,0.031058584996896205
Node10-Bogota,8,True,False,False,-20.684669494628906,0,0.41075581358384716
Node10-Bogota,9,True,False,True,-21.57248020172119,0,0.41075581358384716
Node10-Bogota,10,True,False,True,-18.811628341674805,5,-0.451384562854619
Node10-Bogota,11,True,False,True,-20.387219429016113,2,0.13794008890787762
Node10-Bogota,12,True,False,True,-19.136330604553223,5,-0.451384562854619
Node10-Bogota,13,True,False,True,-20.29002094268799,3,0.09714866608612296
Node10-Bogota,14,True,False,True,-21.640746116638184,0,0.41075581358384716
Node10-Bogota,15,True,False,False,-20.676679611206055,1,0.031058584996896205
Node10-Bogota,16,True,False,True,-19.97270679473877,4,-0.25697137034216594
Node10-Bogota,17,True,False,True,-20.45728588104248,2,0.13794008890787762
Node10-Bogota,18,True,False,True,-18.741700172424316,5,-0.451384562854619
Node10-Bogota,19,True,False,True,-19.612361907958984,5,-0.451384562854619
Node10-Bogota,20,True,False,True,-20.32451057434082,3,0.09714866608612296
Node10-Bogota,21,True,False,True,-20.182897567749023,4,-0.25697137034216594
Node10-Bogota,22,True,False,True,-20.6104679107666,1,0.031058584996896205
Node10-Bogota,23,True,False,True,-20.46875,2,0.13794008890787762
Node10-Bogota,24,True,False,True,-20.06050205230713,4,-0.25697137034216594
Node10-Bogota,25,True,False,True,-19.994162559509277,4,-0.25697137034216594
Node10-Bogota,26,True,False,True,-19.28584098815918,5,-0.451384562854619
Node10-Bogota,27,True,False,True,-20.20524311065674,3,0.09714866608612296
Node10-Bogota,28,True,False,True,-20.269495010375977,3,0.09714866608612296
Node10-Bogota,29,True,False,True,-17.507742881774902,5,-0.451384562854619
Node10-Bogota,30,True,False,True,-20.390212059020996,2,0.13794008890787762
Node10-Bogota,31,True,False,True,-20.14617156982422,4,-0.25697137034216594
Node10-Bogota,32,True,False,True,-22.11712074279785,0,0.41075581358384716
Node10-Bogota,33,True,False,True,-21.77906894683838,0,0.41075581358384716
Node10-Bogota,34,True,False,True,-20.596856117248535,1,0.031058584996896205
Node10-Bogota,35,True,False,True,-20.41084384918213,2,0.13794008890787762
Node10-Bogota,36,True,False,True,-20.802053451538086,0,0.41075581358384716
Node10-Bogota,37,True,False,True,-20.799546241760254,0,0.41075581358384716
Node10-Bogota,38,True,False,True,-19.41771697998047,5,-0.451384562854619
Node10-Bogota,39,True,False,True,-21.127631187438965,0,0.41075581358384716
Node10-Bogota,40,True,False,True,-22.061333656311035,0,0.41075581358384716
Node10-Bogota,41,True,False,True,-20.567867279052734,1,0.031058584996896205
Node10-Bogota,42,True,False,True,-20.484642028808594,2,0.13794008890787762
Node10-Bogota,43,True,False,True,-20.469225883483887,2,0.13794008890787762
Node10-Bogota,44,True,False,True,-19.939183235168457,4,-0.25697137034216594
Node10-Bogota,45,True,False,True,-19.822285652160645,4,-0.25697137034216594
Node10-Bogota,46,True,False,True,-20.695130348205566,0,0.41075581358384716
Node10-Bogota,47,True,False,True,-20.640751838684082,1,0.031058584996896205
Node10-Bogota,48,True,False,True,-20.245885848999023,3,0.09714866608612296
Node10-Bogota,49,True,False,True,-20.33035373687744,3,0.09714866608612296
Node10-Bogota,50,True,False,True,-20.40379047393799,2,0.13794008890787762
Node10-Bogota,51,True,False,True,-19.690567016601562,5,-0.451384562854619
Node10-Bogota,52,True,False,True,-20.19080352783203,3,0.09714866608612296
Node10-Bogota,53,True,False,True,-20.60176658630371,1,0.031058584996896205
Node10-Bogota,54,True,False,True,-20.14485454559326,4,-0.25697137034216594
Node10-Bogota,55,True,False,True,-20.33382511138916,3,0.09714866608612296
Node10-Bogota,56,True,False,True,-20.04212188720703,4,-0.25697137034216594
Node10-Bogota,57,True,False,True,-20.27388572692871,3,0.09714866608612296
Node10-Bogota,58,True,False,True,-20.12475872039795,4,-0.25697137034216594
Node10-Bogota,59,True,False,True,-20.651063919067383,1,0.031058584996896205
Node10-Bogota,60,True,False,True,-20.31235408782959,3,0.09714866608612296
Node10-Bogota,61,True,False,True,-19.350563049316406,5,-0.451384562854619
Node10-Bogota,62,True,False,True,-19.725703239440918,5,-0.451384562854619
Node10-Bogota,63,True,False,True,-21.125900268554688,0,0.41075581358384716
Node10-Bogota,64,True,False,True,-20.348159790039062,2,0.13794008890787762
Node10-Bogota,65,True,False,True,-20.519341468811035,1,0.031058584996896205
Node10-Bogota,66,True,False,True,-20.548059463500977,1,0.031058584996896205
Node10-Bogota,67,True,False,True,-20.291963577270508,3,0.09714866608612296
Node10-Bogota,68,True,False,True,-20.143218994140625,4,-0.25697137034216594
Node10-Bogota,69,True,False,True,-20.9147367477417,0,0.41075581358384716
Node10-Bogota,70,True,False,True,-20.244897842407227,3,0.09714866608612296
Node10-Bogota,71,True,False,True,-20.505279541015625,1,0.031058584996896205
Node10-Bogota,72,False,True,True,-22.257734298706055,0,0.41075581358384716
Node10-Bogota,73,False,True,False,-21.171435356140137,0,0.41075581358384716
Node10-Bogota,74,False,True,True,-21.273412704467773,0,0.41075581358384716
Node10-Bogota,75,False,True,True,-20.413257598876953,2,0.13794008890787762
Node10-Bogota,76,False,True,True,-20.78641700744629,0,0.41075581358384716
Node10-Bogota,77,False,True,True,-20.32184886932373,3,0.09714866608612296
Node10-Bogota,78,False,True,True,-20.021879196166992,4,-0.25697137034216594
Node10-Bogota,79,False,True,True,-19.99428653717041,4,-0.25697137034216594
Node10-Bogota,80,False,True,True,-20.27365207672119,3,0.09714866608612296
Node10-Bogota,81,False,True,True,-20.45005702972412,2,0.13794008890787762
Node10-Bogota,82,False,True,True,-20.133599281311035,4,-0.25697137034216594
Node10-Bogota,83,False,True,True,-20.546276092529297,1,0.031058584996896205
Node10-Bogota,84,False,True,True,-20.215750694274902,3,0.09714866608612296
Node10-Bogota,85,False,True,True,-20.768478393554688,0,0.41075581358384716
Node10-Bogota,86,False,True,True,-20.61182403564453,1,0.031058584996896205
Node10-Bogota,87,False,True,True,-20.97174644470215,0,0.41075581358384716
Node10-Bogota,88,False,True,True,-20.433963775634766,2,0.13794008890787762
Node10-Bogota,89,False,True,True,-20.54471206665039,1,0.031058584996896205
Node10-Bogota,90,False,True,True,-20.459134101867676,2,0.13794008890787762
Node10-Bogota,91,False,True,True,-21.520995140075684,0,0.41075581358384716
Node10-Bogota,92,False,True,True,-20.825986862182617,0,0.41075581358384716
Node10-Bogota,93,False,True,True,-20.522496223449707,1,0.031058584996896205
Node10-Bogota,94,False,True,True,-20.146431922912598,4,-0.25697137034216594
Node10-Bogota,95,False,True,True,-20.46907901763916,2,0.13794008890787762
Node10-Bogota,96,False,True,True,-20.748401641845703,0,0.41075581358384716
Node10-Bogota,97,False,True,True,-20.81956386566162,0,0.41075581358384716
Node10-Bogota,98,False,True,True,-21.42623519897461,0,0.41075581358384716
Node10-Bogota,99,False,True,True,-20.42785930633545,2,0.13794008890787762
Node10-Bogota,100,False,True,True,-21.025137901306152,0,0.41075581358384716
Node10-Bogota,101,False,True,True,-20.271183967590332,3,0.09714866608612296
Node10-Bogota,102,False,True,True,-20.56791591644287,1,0.031058584996896205
Node10-Bogota,103,False,True,True,-20.16680908203125,4,-0.25697137034216594
Node2-Bogota,0,True,False,True,-20.73792839050293,2,0.2253384608630986
Node2-Bogota,1,True,False,True,-22.264535903930664,0,0.10935112210207208
Node2-Bogota,2,True,False,True,-20.631742477416992,2,0.2253384608630986
Node2-Bogota,3,True,False,True,-19.902531623840332,4,-0.2225930700006411
Node2-Bogota,4,True,False,True,-17.78686809539795,5,-0.24242407868998922
Node2-Bogota,5,True,False,True,-20.763395309448242,2,0.2253384608630986
Node2-Bogota,6,True,False,True,-20.542866706848145,3,0.10615283481834471
Node2-Bogota,7,True,False,True,-20.804308891296387,1,0.04716406358304874
Node2-Bogota,8,True,False,True,-19.98229217529297,4,-0.2225930700006411
Node2-Bogota,9,True,False,True,-20.95466709136963,1,0.04716406358304874
Node2-Bogota,10,True,False,True,-20.75294780731201,2,0.2253384608630986
Node2-Bogota,11,True,False,True,-18.47575855255127,5,-0.24242407868998922
Node2-Bogota,12,True,False,True,-17.61924457550049,5,-0.24242407868998922
Node2-Bogota,13,True,False,True,-20.84408187866211,1,0.04716406358304874
Node2-Bogota,14,True,False,True,-21.16865348815918,0,0.10935112210207208
Node2-Bogota,15,True,False,True,-21.302440643310547,0,0.10935112210207208
Node2-Bogota,16,True,False,True,-20.979276657104492,1,0.04716406358304874
Node2-Bogota,17,True,False,True,-20.207414627075195,4,-0.2225930700006411
Node2-Bogota,18,True,False,True,-20.74613380432129,2,0.2253384608630986
Node2-Bogota,19,True,False,True,-17.741150856018066,5,-0.24242407868998922
Node2-Bogota,20,True,False,True,-20.427870750427246,3,0.10615283481834471
Node2-Bogota,21,True,False,True,-20.265859603881836,3,0.10615283481834471
Node2-Bogota,22,True,False,True,-21.534908294677734,0,0.10935112210207208
Node2-Bogota,23,True,False,True,-21.817657470703125,0,0.10935112210207208
Node2-Bogota,24,True,False,True,-21.052087783813477,1,0.04716406358304874
Node2-Bogota,25,True,False,True,-20.17090129852295,4,-0.2225930700006411
Node2-Bogota,26,True,False,True,-20.538297653198242,3,0.10615283481834471
Node2-Bogota,27,True,False,True,-20.343361854553223,3,0.10615283481834471
Node2-Bogota,28,True,False,True,-19.01740550994873,5,-0.24242407868998922
Node2-Bogota,29,True,False,True,-20.872451782226562,1,0.04716406358304874
Node2-Bogota,30,True,False,True,-15.1444673538208,5,-0.24242407868998922
Node2-Bogota,31,True,False,True,-20.58519172668457,2,0.2253384608630986
Node2-Bogota,32,True,False,True,-19.39810848236084,5,-0.24242407868998922
Node2-Bogota,33,True,False,True,-21.48953151702881,0,0.10935112210207208
Node2-Bogota,34,True,False,True,-21.514450073242188,0,0.10935112210207208
Node2-Bogota,35,True,False,True,-20.558507919311523,3,0.10615283481834471
Node2-Bogota,36,True,False,True,-20.002144813537598,4,-0.2225930700006411
Node2-Bogota,37,True,False,True,-20.498766899108887,3,0.10615283481834471
Node2-Bogota,38,True,False,True,-21.058127403259277,0,0.10935112210207208
Node2-Bogota,39,True,False,True,-18.113320350646973,5,-0.24242407868998922
Node2-Bogota,40,True,False,True,-21.276957511901855,0,0.10935112210207208
Node2-Bogota,41,True,False,True,-21.786394119262695,0,0.10935112210207208
Node2-Bogota,42,True,False,True,-20.32188892364502,3,0.10615283481834471
