node,row_idx,is_train,is_test,is_clean,L_i_r_db,state_idx,A_hat_r_db
Node2-Bogota,43,True,False,True,-19.859124183654785,5,-0.24242407868998922
Node2-Bogota,44,True,False,True,-19.90226459503174,5,-0.24242407868998922
Node2-Bogota,45,True,False,True,-20.27719211578369,3,0.10615283481834471
Node2-Bogota,46,True,False,True,-19.903918266296387,4,-0.2225930700006411
Node2-Bogota,47,True,False,True,-20.988057136535645,1,0.04716406358304874
Node2-Bogota,48,True,False,True,-20.812691688537598,1,0.04716406358304874
Node2-Bogota,49,True,False,True,-20.826539993286133,1,0.04716406358304874
Node2-Bogota,50,True,False,True,-20.686123847961426,2,0.2253384608630986
Node2-Bogota,51,True,False,True,-19.94719123840332,4,-0.2225930700006411
Node2-Bogota,52,True,False,True,-19.998279571533203,4,-0.2225930700006411
Node2-Bogota,53,True,False,True,-20.057427406311035,4,-0.2225930700006411
Node2-Bogota,54,True,False,True,-21.56027317047119,0,0.10935112210207208
Node2-Bogota,55,True,False,True,-19.511473655700684,5,-0.24242407868998922
Node2-Bogota,56,True,False,True,-20.743098258972168,2,0.2253384608630986
Node2-Bogota,57,True,False,True,-19.93319606781006,4,-0.2225930700006411
Node2-Bogota,58,True,False,True,-20.027158737182617,4,-0.2225930700006411
Node2-Bogota,59,True,False,True,-20.37993335723877,3,0.10615283481834471
Node2-Bogota,60,True,False,True,-20.6376953125,2,0.2253384608630986
Node2-Bogota,61,True,False,True,-20.96428680419922,1,0.04716406358304874
Node2-Bogota,62,True,False,True,-19.72068691253662,5,-0.24242407868998922
Node2-Bogota,63,True,False,True,-19.999584197998047,4,-0.2225930700006411
Node2-Bogota,64,True,False,True,-21.343841552734375,0,0.10935112210207208
Node2-Bogota,65,True,False,True,-20.756165504455566,2,0.2253384608630986
Node2-Bogota,66,True,False,True,-20.545080184936523,3,0.10615283481834471
Node2-Bogota,67,True,False,False,-20.64320468902588,2,0.2253384608630986
Node2-Bogota,68,True,False,True,-20.70212459564209,2,0.2253384608630986
Node2-Bogota,69,True,False,True,-20.34908676147461,3,0.10615283481834471
Node2-Bogota,70,True,False,True,-20.799023628234863,1,0.04716406358304874
Node2-Bogota,71,True,False,True,-20.70683765411377,2,0.2253384608630986
Node2-Bogota,72,True,False,True,-21.014491081237793,1,0.04716406358304874
Node2-Bogota,73,False,True,True,-22.079916954040527,0,0.10935112210207208
Node2-Bogota,74,False,True,True,-20.8927059173584,1,0.04716406358304874
Node2-Bogota,75,False,True,True,-20.94229030609131,1,0.04716406358304874
Node2-Bogota,76,False,True,True,-20.99824810028076,1,0.04716406358304874
Node2-Bogota,77,False,True,True,-21.027973175048828,1,0.04716406358304874
Node2-Bogota,78,False,True,True,-20.865849494934082,1,0.04716406358304874
Node2-Bogota,79,False,True,True,-20.61538600921631,2,0.2253384608630986
Node2-Bogota,80,False,True,True,-20.671854972839355,2,0.2253384608630986
Node2-Bogota,81,False,True,True,-20.808401107788086,1,0.04716406358304874
Node2-Bogota,82,False,True,True,-20.146759033203125,4,-0.2225930700006411
Node2-Bogota,83,False,True,True,-20.780099868774414,1,0.04716406358304874
Node2-Bogota,84,False,True,True,-20.671422004699707,2,0.2253384608630986
Node2-Bogota,85,False,True,True,-20.827375411987305,1,0.04716406358304874
Node2-Bogota,86,False,True,True,-19.987550735473633,4,-0.2225930700006411
Node2-Bogota,87,False,True,True,-20.27231788635254,3,0.10615283481834471
Node2-Bogota,88,False,True,True,-20.82025718688965,1,0.04716406358304874
Node2-Bogota,89,False,True,True,-20.88975238800049,1,0.04716406358304874
Node2-Bogota,90,False,True,True,-20.64768409729004,2,0.2253384608630986
Node2-Bogota,91,False,True,True,-21.21715259552002,0,0.10935112210207208
Node2-Bogota,92,False,True,True,-21.662693977355957,0,0.10935112210207208
Node2-Bogota,93,False,True,True,-20.38727855682373,3,0.10615283481834471
Node2-Bogota,94,False,True,True,-20.704262733459473,2,0.2253384608630986
Node2-Bogota,95,False,True,True,-20.135055541992188,4,-0.2225930700006411
Node2-Bogota,96,False,True,True,-20.720006942749023,2,0.2253384608630986
Node2-Bogota,97,False,True,True,-21.037470817565918,1,0.04716406358304874
Node2-Bogota,98,False,True,True,-19.0526180267334,5,-0.24242407868998922
Node2-Bogota,99,False,True,True,-20.473849296569824,3,0.10615283481834471
Node2-Bogota,100,False,True,True,-21.021574020385742,1,0.04716406358304874
Node2-Bogota,101,False,True,True,-20.917518615722656,1,0.04716406358304874
Node2-Bogota,102,False,True,True,-20.769981384277344,2,0.2253384608630986
Node2-Bogota,103,False,True,True,-20.464879989624023,3,0.10615283481834471
Node2-Bogota,104,False,True,True,-20.297195434570312,3,0.10615283481834471
Node3-Bogota,0,True,False,True,-20.093706130981445,1,-0.08707461246224332
Node3-Bogota,1,True,False,True,-20.351369857788086,0,0.11247139198835507
Node3-Bogota,2,True,False,True,-20.06934356689453,2,-0.15882992189983997
Node3-Bogota,3,True,False,True,-19.58091926574707,5,0.08475904686506402
Node3-Bogota,4,True,False,True,-19.442827224731445,5,0.08475904686506402
Node3-Bogota,5,True,False,True,-19.821550369262695,3,0.014124203097912708
Node3-Bogota,6,True,False,True,-19.734729766845703,4,-0.08581152627634447
Node3-Bogota,7,True,False,True,-19.750362396240234,4,-0.08581152627634447
Node3-Bogota,8,True,False,True,-19.54872703552246,5,0.08475904686506402
Node3-Bogota,9,True,False,True,-19.7352352142334,4,-0.08581152627634447
Node3-Bogota,10,True,False,True,-19.799711227416992,4,-0.08581152627634447
Node3-Bogota,11,True,False,True,-18.73932456970215,5,0.08475904686506402
Node3-Bogota,12,True,False,True,-18.896299362182617,5,0.08475904686506402
Node3-Bogota,13,True,False,True,-19.92366313934326,3,0.014124203097912708
Node3-Bogota,14,True,False,True,-20.03952693939209,2,-0.15882992189983997
Node3-Bogota,15,True,False,True,-19.99277400970459,2,-0.15882992189983997
Node3-Bogota,16,True,False,True,-19.715974807739258,4,-0.08581152627634447
Node3-Bogota,17,True,False,True,-19.680636405944824,4,-0.08581152627634447
Node3-Bogota,18,True,False,True,-19.979907989501953,3,0.014124203097912708
Node3-Bogota,19,True,False,True,-19.256258964538574,5,0.08475904686506402
Node3-Bogota,20,True,False,True,-19.759552001953125,4,-0.08581152627634447
Node3-Bogota,21,True,False,True,-19.605998992919922,5,0.08475904686506402
Node3-Bogota,22,True,False,True,-20.03671646118164,2,-0.15882992189983997
Node3-Bogota,23,True,False,True,-20.05137825012207,2,-0.15882992189983997
Node3-Bogota,24,True,False,True,-20.03415298461914,2,-0.15882992189983997
Node3-Bogota,25,True,False,True,-19.937005043029785,3,0.014124203097912708
Node3-Bogota,26,True,False,True,-19.850255012512207,3,0.014124203097912708
Node3-Bogota,27,True,False,True,-19.473995208740234,5,0.08475904686506402
Node3-Bogota,28,True,False,True,-20.089743614196777,1,-0.08707461246224332
Node3-Bogota,29,True,False,True,-20.133241653442383,1,-0.08707461246224332
Node3-Bogota,30,True,False,True,-19.39793109893799,5,0.08475904686506402
Node3-Bogota,31,True,False,True,-19.751358032226562,4,-0.08581152627634447
Node3-Bogota,32,True,False,True,-19.786218643188477,4,-0.08581152627634447
Node3-Bogota,33,True,False,True,-20.074458122253418,1,-0.08707461246224332
Node3-Bogota,34,True,False,True,-19.92722511291504,3,0.014124203097912708
Node3-Bogota,35,True,False,True,-19.723915100097656,4,-0.08581152627634447
Node3-Bogota,36,True,False,True,-19.844046592712402,3,0.014124203097912708
Node3-Bogota,37,True,False,True,-20.02065372467041,2,-0.15882992189983997
Node3-Bogota,38,True,False,True,-20.10597324371338,1,-0.08707461246224332
Node3-Bogota,39,True,False,True,-19.34562873840332,5,0.08475904686506402
Node3-Bogota,40,True,False,True,-20.10054874420166,1,-0.08707461246224332
Node3-Bogota,41,True,False,True,-20.124004364013672,1,-0.08707461246224332
Node3-Bogota,42,True,False,True,-20.090120315551758,1,-0.08707461246224332
Node3-Bogota,43,True,False,True,-19.51863384246826,5,0.08475904686506402
Node3-Bogota,44,True,False,True,-19.224812507629395,5,0.08475904686506402
Node3-Bogota,45,True,False,True,-19.979121208190918,3,0.014124203097912708
Node3-Bogota,46,True,False,True,-19.67800998687744,5,0.08475904686506402
Node3-Bogota,47,True,False,True,-20.038403511047363,2,-0.15882992189983997
Node3-Bogota,48,True,False,True,-20.06936740875244,1,-0.08707461246224332
Node3-Bogota,49,True,False,True,-19.864761352539062,3,0.014124203097912708
Node3-Bogota,50,True,False,True,-19.788125038146973,4,-0.08581152627634447
Node3-Bogota,51,True,False,True,-19.871929168701172,3,0.014124203097912708
Node3-Bogota,52,True,False,True,-20.042033195495605,2,-0.15882992189983997
Node3-Bogota,53,True,False,True,-20.042908668518066,2,-0.15882992189983997
Node3-Bogota,54,True,False,True,-20.23652744293213,0,0.11247139198835507
Node3-Bogota,55,True,False,True,-20.193058967590332,0,0.11247139198835507
Node3-Bogota,56,True,False,True,-20.14012050628662,0,0.11247139198835507
Node3-Bogota,57,True,False,True,-20.191020011901855,0,0.11247139198835507
Node3-Bogota,58,True,False,True,-20.222829818725586,0,0.11247139198835507
Node3-Bogota,59,True,False,True,-20.15736484527588,0,0.11247139198835507
Node3-Bogota,60,True,False,True,-20.23214340209961,0,0.11247139198835507
Node3-Bogota,61,True,False,True,-20.09494400024414,1,-0.08707461246224332
Node3-Bogota,62,True,False,True,-19.76239013671875,4,-0.08581152627634447
Node3-Bogota,63,True,False,True,-20.1974515914917,0,0.11247139198835507
Node3-Bogota,64,True,False,True,-20.3034086227417,0,0.11247139198835507
Node3-Bogota,65,True,False,True,-20.230034828186035,0,0.11247139198835507
Node3-Bogota,66,True,False,True,-19.974528312683105,3,0.014124203097912708
Node3-Bogota,67,True,False,True,-20.192060470581055,0,0.11247139198835507
Node3-Bogota,68,True,False,True,-20.080703735351562,1,-0.08707461246224332
Node3-Bogota,69,True,False,True,-19.94247055053711,3,0.014124203097912708
Node3-Bogota,70,True,False,True,-20.020488739013672,2,-0.15882992189983997
Node3-Bogota,71,True,False,True,-20.034345626831055,2,-0.15882992189983997
Node3-Bogota,72,True,False,True,-20.130992889404297,1,-0.08707461246224332
Node3-Bogota,73,False,True,True,-20.288636207580566,0,0.11247139198835507
Node3-Bogota,74,False,True,True,-19.959653854370117,3,0.014124203097912708
Node3-Bogota,75,False,True,True,-20.24642848968506,0,0.11247139198835507
Node3-Bogota,76,False,True,True,-20.192051887512207,0,0.11247139198835507
Node3-Bogota,77,False,True,True,-20.179533004760742,0,0.11247139198835507
Node3-Bogota,78,False,True,True,-20.1773681640625,0,0.11247139198835507
Node3-Bogota,79,False,True,True,-20.06502628326416,2,-0.15882992189983997
Node3-Bogota,80,False,True,True,-20.17711353302002,0,0.11247139198835507
Node3-Bogota,81,False,True,True,-20.075797080993652,1,-0.08707461246224332
Node3-Bogota,82,False,True,True,-20.064847946166992,2,-0.15882992189983997
Node3-Bogota,83,False,True,True,-20.039361000061035,2,-0.15882992189983997
Node3-Bogota,84,False,True,True,-20.15666961669922,0,0.11247139198835507
Node3-Bogota,85,False,True,True,-20.031875610351562,2,-0.15882992189983997
Node3-Bogota,86,False,True,True,-19.672517776489258,5,0.08475904686506402
Node3-Bogota,87,False,True,True,-20.08157253265381,1,-0.08707461246224332
Node3-Bogota,88,False,True,True,-20.1926326751709,0,0.11247139198835507
Node3-Bogota,89,False,True,True,-20.126896858215332,1,-0.08707461246224332
Node3-Bogota,90,False,True,True,-19.806340217590332,3,0.014124203097912708
Node3-Bogota,91,False,True,True,-20.097612380981445,1,-0.08707461246224332
Node3-Bogota,92,False,True,True,-20.13063621520996,1,-0.08707461246224332
Node3-Bogota,93,False,True,True,-20.07957935333252,1,-0.08707461246224332
Node3-Bogota,94,False,True,True,-20.099350929260254,1,-0.08707461246224332
Node3-Bogota,95,False,True,True,-20.115524291992188,1,-0.08707461246224332
Node3-Bogota,96,False,True,True,-19.734516143798828,4,-0.08581152627634447
Node3-Bogota,97,False,True,True,-20.109063148498535,1,-0.08707461246224332
Node3-Bogota,98,False,True,True,-19.441478729248047,5,0.08475904686506402
Node3-Bogota,99,False,True,True,-19.998387336730957,2,-0.15882992189983997
Node3-Bogota,100,False,True,True,-20.163999557495117,0,0.11247139198835507
Node3-Bogota,101,False,True,True,-20.231087684631348,0,0.11247139198835507
Node3-Bogota,102,False,True,True,-20.113430976867676,1,-0.08707461246224332
Node3-Bogota,103,False,True,True,-20.153130531311035,0,0.11247139198835507
Node3-Bogota,104,False,True,True,-19.939403533935547,3,0.014124203097912708
Node4-Bogota,0,True,False,True,-20.54991912841797,1,0.1958605180415072
Node4-Bogota,1,True,False,True,-21.197352409362793,0,-0.028356631596883126
Node4-Bogota,2,True,False,True,-20.386798858642578,1,0.1958605180415072
Node4-Bogota,3,True,False,True,-19.54517936706543,4,-0.045554604641226834
Node4-Bogota,4,True,False,True,-19.349690437316895,5,0.11385195569474568
Node4-Bogota,5,True,False,True,-20.134016036987305,2,-0.0723088822623556
Node4-Bogota,6,True,False,True,-20.413904190063477,1,0.1958605180415072
Node4-Bogota,7,True,False,True,-20.323528289794922,1,0.1958605180415072
Node4-Bogota,8,True,False,True,-20.070677757263184,2,-0.0723088822623556
Node4-Bogota,9,True,False,True,-20.717315673828125,0,-0.028356631596883126
Node4-Bogota,10,True,False,True,-20.741257667541504,0,-0.028356631596883126
Node4-Bogota,11,True,False,True,-19.70177936553955,4,-0.045554604641226834
Node4-Bogota,12,True,False,True,-20.543285369873047,1,0.1958605180415072
Node4-Bogota,13,True,False,True,-19.67583656311035,4,-0.045554604641226834
Node4-Bogota,14,True,False,True,-20.771896362304688,0,-0.028356631596883126
Node4-Bogota,15,True,False,True,-21.094677925109863,0,-0.028356631596883126
Node4-Bogota,16,True,False,True,-20.55714988708496,0,-0.028356631596883126
Node4-Bogota,17,True,False,True,-20.000876426696777,2,-0.0723088822623556
Node4-Bogota,18,True,False,True,-20.01875114440918,2,-0.0723088822623556
Node4-Bogota,19,True,False,True,-18.977401733398438,5,0.11385195569474568
Node4-Bogota,20,True,False,True,-19.588836669921875,4,-0.045554604641226834
Node4-Bogota,21,True,False,True,-20.041752815246582,2,-0.0723088822623556
Node4-Bogota,22,True,False,True,-19.65228843688965,4,-0.045554604641226834
Node4-Bogota,23,True,False,True,-19.87578773498535,3,-0.21920619269674135
Node4-Bogota,24,True,False,True,-19.811044692993164,3,-0.21920619269674135
Node4-Bogota,25,True,False,True,-20.353224754333496,1,0.1958605180415072
Node4-Bogota,26,True,False,True,-19.648606300354004,4,-0.045554604641226834
Node4-Bogota,27,True,False,True,-19.71045970916748,4,-0.045554604641226834
Node4-Bogota,28,True,False,True,-18.85860252380371,5,0.11385195569474568
Node4-Bogota,29,True,False,True,-19.78630256652832,3,-0.21920619269674135
Node4-Bogota,30,True,False,True,-18.23110580444336,5,0.11385195569474568
Node4-Bogota,31,True,False,True,-19.756881713867188,3,-0.21920619269674135
Node4-Bogota,32,True,False,True,-20.00049877166748,2,-0.0723088822623556
Node4-Bogota,33,True,False,True,-21.125850677490234,0,-0.028356631596883126
Node4-Bogota,34,True,False,True,-21.015117645263672,0,-0.028356631596883126
Node4-Bogota,35,True,False,True,-19.727907180786133,4,-0.045554604641226834
Node4-Bogota,36,True,False,True,-20.14395236968994,2,-0.0723088822623556
Node4-Bogota,37,True,False,True,-20.829766273498535,0,-0.028356631596883126
Node4-Bogota,38,True,False,True,-20.24060821533203,1,0.1958605180415072
Node4-Bogota,39,True,False,True,-18.83804225921631,5,0.11385195569474568
Node4-Bogota,40,True,False,True,-20.43056011199951,1,0.1958605180415072
Node4-Bogota,41,True,False,True,-20.637866020202637,0,-0.028356631596883126
Node4-Bogota,42,True,False,True,-19.636284828186035,4,-0.045554604641226834
Node4-Bogota,43,True,False,True,-20.304698944091797,1,0.1958605180415072
Node4-Bogota,44,True,False,True,-19.880066871643066,3,-0.21920619269674135
Node4-Bogota,45,True,False,True,-19.04222869873047,5,0.11385195569474568
Node4-Bogota,46,True,False,True,-19.966803550720215,2,-0.0723088822623556
Node4-Bogota,47,True,False,True,-19.979307174682617,2,-0.0723088822623556
Node4-Bogota,48,True,False,True,-20.834577560424805,0,-0.028356631596883126
Node4-Bogota,49,True,False,True,-19.825676918029785,3,-0.21920619269674135
Node4-Bogota,50,True,False,True,-19.95638656616211,3,-0.21920619269674135
Node4-Bogota,51,True,False,True,-19.910365104675293,3,-0.21920619269674135
Node4-Bogota,52,True,False,True,-19.45289707183838,5,0.11385195569474568
Node4-Bogota,53,True,False,True,-19.80395221710205,3,-0.21920619269674135
Node4-Bogota,54,True,False,True,-20.27431583404541,1,0.1958605180415072
Node4-Bogota,55,True,False,True,-18.53402805328369,5,0.11385195569474568
Node4-Bogota,56,True,False,True,-20.40148162841797,1,0.1958605180415072
Node4-Bogota,57,True,False,True,-19.70108127593994,4,-0.045554604641226834
Node4-Bogota,58,True,False,True,-20.370304107666016,1,0.1958605180415072
Node4-Bogota,59,True,False,True,-19.770623207092285,3,-0.21920619269674135
Node4-Bogota,60,True,False,True,-19.177711486816406,5,0.11385195569474568
Node4-Bogota,61,True,False,False,-19.328444480895996,5,0.11385195569474568
Node4-Bogota,62,True,False,True,-18.71996021270752,5,0.11385195569474568
Node4-Bogota,63,True,False,True,-19.493081092834473,5,0.11385195569474568
Node4-Bogota,64,True,False,True,-20.00745391845703,2,-0.0723088822623556
Node4-Bogota,65,True,False,True,-19.766377449035645,3,-0.21920619269674135
Node4-Bogota,66,True,False,True,-19.739590644836426,4,-0.045554604641226834
Node4-Bogota,67,True,False,True,-21.10888957977295,0,-0.028356631596883126
Node4-Bogota,68,True,False,True,-19.537643432617188,5,0.11385195569474568
Node4-Bogota,69,True,False,True,-19.83538055419922,3,-0.21920619269674135
Node4-Bogota,70,True,False,True,-20.204343795776367,2,-0.0723088822623556
Node4-Bogota,71,True,False,True,-19.662205696105957,4,-0.045554604641226834
Node4-Bogota,72,True,False,True,-19.9988374710083,2,-0.0723088822623556
Node4-Bogota,73,False,True,False,-21.36706829071045,0,-0.028356631596883126
Node4-Bogota,74,False,True,True,-20.342538833618164,1,0.1958605180415072
Node4-Bogota,75,False,True,False,-21.350852966308594,0,-0.028356631596883126
Node4-Bogota,76,False,True,True,-19.756671905517578,3,-0.21920619269674135
Node4-Bogota,77,False,True,True,-20.31811809539795,1,0.1958605180415072
Node4-Bogota,78,False,True,True,-19.97008991241455,2,-0.0723088822623556
Node4-Bogota,79,False,True,True,-19.736494064331055,4,-0.045554604641226834
Node4-Bogota,80,False,True,True,-19.128482818603516,5,0.11385195569474568
Node4-Bogota,81,False,True,True,-20.288375854492188,1,0.1958605180415072
Node4-Bogota,82,False,True,True,-19.902183532714844,3,-0.21920619269674135
Node4-Bogota,83,False,True,True,-19.717066764831543,4,-0.045554604641226834
Node4-Bogota,84,False,True,True,-19.62912082672119,4,-0.045554604641226834
