node,row_idx,L_i_r_db,level_bin_idx,is_clean_row
Node1-Bogota,0,-20.66532764555324,1,True
Node1-Bogota,1,-21.737860868631287,0,True
Node1-Bogota,2,-20.105287198126817,4,True
Node1-Bogota,3,-18.658865547293594,6,True
Node1-Bogota,4,-18.236975639224262,6,True
Node1-Bogota,5,-20.166598859221175,3,False
Node1-Bogota,6,-20.141710867306223,3,True
Node1-Bogota,7,-20.605077203153403,1,True
Node1-Bogota,8,-20.15933266547816,3,False
Node1-Bogota,9,-20.374734410126713,2,True
Node1-Bogota,10,-21.558550463532868,0,True
Node1-Bogota,11,-17.46266385479159,6,True
Node1-Bogota,12,-18.94229933768515,6,True
Node1-Bogota,13,-20.19541234792898,3,True
Node1-Bogota,14,-19.980624268247922,4,True
Node1-Bogota,15,-20.74760063108826,1,True
Node1-Bogota,16,-20.663554679694894,1,True
Node1-Bogota,17,-19.764151602960375,5,True
Node1-Bogota,18,-20.08450566291436,4,True
Node1-Bogota,19,-17.990945989348702,6,True
Node1-Bogota,20,-19.602352286567005,5,True
Node1-Bogota,21,-19.661103005443046,5,True
Node1-Bogota,22,-21.07898675988568,0,True
Node1-Bogota,23,-21.190451880144042,0,True
Node1-Bogota,24,-20.711869218324416,1,True
Node1-Bogota,25,-20.324837355124174,2,True
Node1-Bogota,26,-19.520997941660582,5,True
Node1-Bogota,27,-18.927732235623346,6,True
Node1-Bogota,28,-19.696260786553168,5,True
Node1-Bogota,29,-20.689752371710924,1,True
Node1-Bogota,30,-16.83940915822729,6,True
Node1-Bogota,31,-19.58601562801765,5,True
Node1-Bogota,32,-19.436146292602928,6,True
Node1-Bogota,33,-21.84011599913297,0,True
Node1-Bogota,34,-21.617123819871118,0,True
Node1-Bogota,35,-20.307044170491583,2,True
Node1-Bogota,36,-20.3534536150327,2,False
Node1-Bogota,37,-20.320104877946896,2,True
Node1-Bogota,38,-20.71826826078408,1,True
Node1-Bogota,39,-18.384585445342722,6,True
Node1-Bogota,40,-22.10376432187051,0,True
Node1-Bogota,41,-21.78857715593278,0,True
Node1-Bogota,42,-20.18281869320942,3,True
Node1-Bogota,43,-18.733444368108543,6,True
Node1-Bogota,44,-18.7777912665893,6,True
Node1-Bogota,45,-20.172400365715294,3,True
Node1-Bogota,46,-18.515180068314393,6,False
Node1-Bogota,47,-21.1141434312065,0,True
Node1-Bogota,48,-20.814990944534053,1,True
Node1-Bogota,49,-20.29243636691702,2,True
Node1-Bogota,50,-19.85359288146451,4,True
Node1-Bogota,51,-18.928679881983353,6,True
Node1-Bogota,52,-19.078038529996448,6,True
Node1-Bogota,53,-20.179748191830292,3,True
Node1-Bogota,54,-20.331391770928455,2,True
Node1-Bogota,55,-19.650463044100306,5,True
Node1-Bogota,56,-21.14601875044673,0,True
Node1-Bogota,57,-20.172074926932318,3,True
Node1-Bogota,58,-19.59731265224429,5,True
Node1-Bogota,59,-20.194944850858178,3,True
Node1-Bogota,60,-20.212152880462334,3,True
Node1-Bogota,61,-19.853369801142158,4,True
Node1-Bogota,62,-20.30702766922419,2,True
Node1-Bogota,63,-19.474972841881836,6,True
Node1-Bogota,64,-20.781121280722687,1,True
Node1-Bogota,65,-20.67383126774048,1,True
Node1-Bogota,66,-18.93121676364438,6,True
Node1-Bogota,67,-20.117487868331406,3,True
Node1-Bogota,68,-20.116709612321145,3,True
Node1-Bogota,69,-19.90990367234388,4,True
Node1-Bogota,70,-20.45725238422408,2,True
Node1-Bogota,71,-20.11320632904872,3,True
Node1-Bogota,72,-19.753680588350868,5,True
Node1-Bogota,73,-21.207424168310688,0,True
Node1-Bogota,74,-20.24633629050619,2,True
Node1-Bogota,75,-21.306159379164335,0,True
Node1-Bogota,76,-20.33416444065646,2,True
Node1-Bogota,77,-20.26220561678386,2,True
Node1-Bogota,78,-20.59686331142908,1,True
Node1-Bogota,79,-19.998652678212938,4,True
Node1-Bogota,80,-20.050194413968438,4,True
Node1-Bogota,81,-20.931508047797177,0,True
Node1-Bogota,82,-20.114857239668005,3,True
Node1-Bogota,83,-19.98532797687382,4,True
Node1-Bogota,84,-19.862677351107173,4,True
Node1-Bogota,85,-20.302560094181413,2,True
Node1-Bogota,86,-19.880938471260585,4,True
Node1-Bogota,87,-19.649886751129714,5,True
Node1-Bogota,88,-20.477526773440353,2,True
Node1-Bogota,89,-20.2817323299844,2,True
Node1-Bogota,90,-19.554475358294567,5,True
Node1-Bogota,91,-20.80668737136817,1,True
Node1-Bogota,92,-20.224664845242597,3,True
Node1-Bogota,93,-19.91980525134056,4,True
Node1-Bogota,94,-21.332564407253138,0,True
Node1-Bogota,95,-19.698519244013166,5,True
Node1-Bogota,96,-19.488397046960788,5,True
Node1-Bogota,97,-20.18559326815503,3,True
Node1-Bogota,98,-18.331362426337467,6,False
Node1-Bogota,99,-19.844998509194923,5,True
Node1-Bogota,100,-20.69648910249557,1,True
Node1-Bogota,101,-20.92215940745648,1,True
Node1-Bogota,102,-19.946821277085775,4,True
Node1-Bogota,103,-21.494452989814903,0,True
Node1-Bogota,104,-19.91171900394918,4,True
Node10-Bogota,0,-22.270305750076584,0,True
Node10-Bogota,1,-20.552074143623216,2,False
Node10-Bogota,2,-19.1814253326428,6,True
Node10-Bogota,3,-19.05427671382703,6,True
Node10-Bogota,4,-20.46318392332404,3,True
Node10-Bogota,5,-20.40725609453654,3,True
Node10-Bogota,6,-20.546990160508816,2,True
Node10-Bogota,7,-20.552631254969015,2,False
Node10-Bogota,8,-20.684668748034547,1,False
Node10-Bogota,9,-21.572480500816027,0,True
Node10-Bogota,10,-18.81162812886636,6,True
Node10-Bogota,11,-20.387219068863445,3,True
Node10-Bogota,12,-19.136331027596736,6,True
Node10-Bogota,13,-20.290020513149162,4,True
Node10-Bogota,14,-21.640746352623005,0,True
Node10-Bogota,15,-20.676679468700094,1,False
Node10-Bogota,16,-19.972706796217693,5,True
Node10-Bogota,17,-20.45728618440571,3,True
Node10-Bogota,18,-18.741700267439672,6,True
Node10-Bogota,19,-19.612362093170514,6,True
Node10-Bogota,20,-20.324510326696604,4,True
Node10-Bogota,21,-20.18289754968464,5,True
Node10-Bogota,22,-20.61046727690904,1,True
Node10-Bogota,23,-20.468749534892257,2,True
Node10-Bogota,24,-20.060501820240756,5,True
Node10-Bogota,25,-19.99416302763948,5,True
Node10-Bogota,26,-19.285841769208794,6,True
Node10-Bogota,27,-20.205243141231513,4,True
Node10-Bogota,28,-20.269495319329685,4,True
Node10-Bogota,29,-17.507742359245892,6,True
Node10-Bogota,30,-20.390212023466955,3,False
Node10-Bogota,31,-20.1461715381593,5,True
Node10-Bogota,32,-22.117121236556947,0,True
Node10-Bogota,33,-21.77906892943804,0,True
Node10-Bogota,34,-20.596856264431374,2,True
Node10-Bogota,35,-20.41084408324167,3,True
Node10-Bogota,36,-20.802053094205313,1,True
Node10-Bogota,37,-20.79954631385059,1,True
Node10-Bogota,38,-19.417716707891646,6,True
Node10-Bogota,39,-21.127631111145348,0,True
Node10-Bogota,40,-22.061333438982707,0,True
Node10-Bogota,41,-20.5678666320103,2,True
Node10-Bogota,42,-20.484641964332145,2,True
Node10-Bogota,43,-20.469225145934224,2,True
Node10-Bogota,44,-19.939182881859878,6,True
Node10-Bogota,45,-19.822285549342187,6,True
Node10-Bogota,46,-20.69513070165118,1,True
Node10-Bogota,47,-20.64075134500456,1,True
Node10-Bogota,48,-20.24588548776164,4,True
Node10-Bogota,49,-20.330354097537835,3,True
Node10-Bogota,50,-20.403789836471283,3,True
Node10-Bogota,51,-19.690566898892556,6,True
Node10-Bogota,52,-20.19080318782076,4,True
Node10-Bogota,53,-20.60176646301325,1,True
Node10-Bogota,54,-20.144854946353504,5,True
Node10-Bogota,55,-20.333825482619766,3,True
Node10-Bogota,56,-20.042121602422277,5,True
Node10-Bogota,57,-20.273885263229502,4,True
Node10-Bogota,58,-20.12475837079593,5,True
Node10-Bogota,59,-20.651064425821197,1,True
Node10-Bogota,60,-20.312354961704777,4,True
Node10-Bogota,61,-19.350563634908255,6,True
Node10-Bogota,62,-19.725703390274102,6,True
Node10-Bogota,63,-21.125901026668192,0,True
Node10-Bogota,64,-20.348159594870047,3,True
Node10-Bogota,65,-20.519341647662728,2,True
Node10-Bogota,66,-20.54805986711071,2,True
Node10-Bogota,67,-20.291963884984064,4,True
Node10-Bogota,68,-20.14321932721779,5,True
Node10-Bogota,69,-20.914737146957318,1,True
Node10-Bogota,70,-20.24489772133481,4,True
Node10-Bogota,71,-20.505279912823728,2,True
Node10-Bogota,72,-22.25773400832102,0,True
Node10-Bogota,73,-21.171436144745467,0,False
Node10-Bogota,74,-21.273412075018108,0,True
Node10-Bogota,75,-20.41325807304835,3,True
Node10-Bogota,76,-20.786416711443476,1,True
Node10-Bogota,77,-20.32184848380519,4,True
Node10-Bogota,78,-20.02187865601862,5,True
Node10-Bogota,79,-19.994287050491696,5,True
Node10-Bogota,80,-20.273652126197874,4,True
Node10-Bogota,81,-20.450057370356905,3,True
Node10-Bogota,82,-20.133598923239585,5,True
Node10-Bogota,83,-20.546275979568193,2,True
Node10-Bogota,84,-20.215751025869217,4,True
Node10-Bogota,85,-20.76847805675255,1,True
Node10-Bogota,86,-20.6118237444241,1,True
Node10-Bogota,87,-20.971746438110277,0,True
Node10-Bogota,88,-20.433963911646146,3,True
Node10-Bogota,89,-20.54471229973167,2,True
Node10-Bogota,90,-20.459133617478678,3,True
Node10-Bogota,91,-21.5209953236401,0,True
Node10-Bogota,92,-20.82598620795801,1,True
Node10-Bogota,93,-20.522496802333485,2,True
Node10-Bogota,94,-20.146432503369702,5,True
Node10-Bogota,95,-20.46907901532106,2,True
Node10-Bogota,96,-20.748401852359272,1,True
Node10-Bogota,97,-20.81956418599323,1,True
Node10-Bogota,98,-21.426234655849147,0,True
Node10-Bogota,99,-20.42785975307576,3,True
Node10-Bogota,100,-21.02513718265283,0,True
Node10-Bogota,101,-20.27118388801513,4,True
Node10-Bogota,102,-20.567915775444263,2,True
Node10-Bogota,103,-20.166809066455098,5,True
Node2-Bogota,0,-20.737928941541302,3,True
Node2-Bogota,1,-22.264535865996436,0,True
Node2-Bogota,2,-20.631742352337305,3,True
Node2-Bogota,3,-19.902531424453855,6,True
Node2-Bogota,4,-17.78686843013616,6,True
Node2-Bogota,5,-20.76339469133154,2,True
Node2-Bogota,6,-20.542866951526847,4,True
Node2-Bogota,7,-20.80430819638933,2,True
Node2-Bogota,8,-19.982292664918095,5,False
Node2-Bogota,9,-20.95466707201277,1,True
Node2-Bogota,10,-20.752948183121013,3,True
Node2-Bogota,11,-18.475757866133172,6,True
Node2-Bogota,12,-17.619244799809017,6,False
Node2-Bogota,13,-20.84408139360032,2,True
Node2-Bogota,14,-21.168653948684,0,True
Node2-Bogota,15,-21.302440965415673,0,True
Node2-Bogota,16,-20.9792766998902,1,True
Node2-Bogota,17,-20.207414576298312,5,True
Node2-Bogota,18,-20.74613370671488,3,True
Node2-Bogota,19,-17.741150834773944,6,True
Node2-Bogota,20,-20.427870990093936,4,True
Node2-Bogota,21,-20.265859581068078,5,True
Node2-Bogota,22,-21.534909130341582,0,True
Node2-Bogota,23,-21.817657232238986,0,True
Node2-Bogota,24,-21.05208791120358,1,True
Node2-Bogota,25,-20.170900792873418,5,True
Node2-Bogota,26,-20.5382977043753,4,True
Node2-Bogota,27,-20.343362447756064,4,True
Node2-Bogota,28,-19.017405317349393,6,True
Node2-Bogota,29,-20.872451312520916,2,True
Node2-Bogota,30,-15.144467255987925,6,False
Node2-Bogota,31,-20.58519146949892,4,True
Node2-Bogota,32,-19.398108242559992,6,True
Node2-Bogota,33,-21.489531987255244,0,True
Node2-Bogota,34,-21.51445023657324,0,True
Node2-Bogota,35,-20.55850822327121,4,True
Node2-Bogota,36,-20.002145652283758,5,False
Node2-Bogota,37,-20.498767143337155,4,True
Node2-Bogota,38,-21.058127550948562,0,True
Node2-Bogota,39,-18.113320168509908,6,True
Node2-Bogota,40,-21.276957063252702,0,True
Node2-Bogota,41,-21.786394449077598,0,True
Node2-Bogota,42,-20.321888971453703,5,True
Node2-Bogota,43,-19.859124475306494,6,True
Node2-Bogota,44,-19.90226436199987,6,True
Node2-Bogota,45,-20.277192757183045,5,True
Node2-Bogota,46,-19.90391821902592,6,True
Node2-Bogota,47,-20.988056445631308,1,True
Node2-Bogota,48,-20.812691198852008,2,True
Node2-Bogota,49,-20.826539823345612,2,True
Node2-Bogota,50,-20.68612349442732,3,True
Node2-Bogota,51,-19.94719089222616,6,True
Node2-Bogota,52,-19.998279656637653,5,True
Node2-Bogota,53,-20.05742772352952,5,True
Node2-Bogota,54,-21.56027309440389,0,True
Node2-Bogota,55,-19.5114731958337,6,True
Node2-Bogota,56,-20.743098285715988,3,True
Node2-Bogota,57,-19.933195837435655,6,True
Node2-Bogota,58,-20.02715869269695,5,True
Node2-Bogota,59,-20.379933331053504,4,True
Node2-Bogota,60,-20.637694943329237,3,True
Node2-Bogota,61,-20.964286655166767,1,True
Node2-Bogota,62,-19.72068734414556,6,True
Node2-Bogota,63,-19.999584157967696,5,True
Node2-Bogota,64,-21.3438414886652,0,True
Node2-Bogota,65,-20.756165932355284,2,True
Node2-Bogota,66,-20.54508016829446,4,True
Node2-Bogota,67,-20.643204517091828,3,False
Node2-Bogota,68,-20.702124676924814,3,True
Node2-Bogota,69,-20.349086808617237,4,True
Node2-Bogota,70,-20.799023134843267,2,True
Node2-Bogota,71,-20.706837799011733,3,True
Node2-Bogota,72,-21.01449058178966,1,True
Node2-Bogota,73,-22.07991654281812,0,True
Node2-Bogota,74,-20.89270589639918,1,True
Node2-Bogota,75,-20.942290452378927,1,True
Node2-Bogota,76,-20.998247968129803,1,True
Node2-Bogota,77,-21.02797389808957,1,True
Node2-Bogota,78,-20.865849237002166,2,True
Node2-Bogota,79,-20.61538542737801,4,True
Node2-Bogota,80,-20.67185532354505,3,True
Node2-Bogota,81,-20.808400735690814,2,True
Node2-Bogota,82,-20.14675864663119,5,True
Node2-Bogota,83,-20.780099581870733,2,True
Node2-Bogota,84,-20.671421802011572,3,True
Node2-Bogota,85,-20.827375407305226,2,True
Node2-Bogota,86,-19.987550188005624,5,True
Node2-Bogota,87,-20.272318320788244,5,True
Node2-Bogota,88,-20.82025758598521,2,True
Node2-Bogota,89,-20.88975267562884,1,True
Node2-Bogota,90,-20.647683955269798,3,True
Node2-Bogota,91,-21.21715236535966,0,True
Node2-Bogota,92,-21.662694378206574,0,True
Node2-Bogota,93,-20.387278627205056,4,True
Node2-Bogota,94,-20.704263199844696,3,True
Node2-Bogota,95,-20.135055457611113,5,True
Node2-Bogota,96,-20.720006998383006,3,True
Node2-Bogota,97,-21.03747073133376,1,True
Node2-Bogota,98,-19.052618485170527,6,True
Node2-Bogota,99,-20.473849556743737,4,True
Node2-Bogota,100,-21.021573871752146,1,True
Node2-Bogota,101,-20.917518315831074,1,True
Node2-Bogota,102,-20.76998187922957,2,True
Node2-Bogota,103,-20.464880301677475,4,True
Node2-Bogota,104,-20.29719496380273,5,True
Node3-Bogota,0,-20.09370594947353,2,True
Node3-Bogota,1,-20.351370055700478,0,True
Node3-Bogota,2,-20.069344108108773,3,True
Node3-Bogota,3,-19.580919426715003,6,True
Node3-Bogota,4,-19.442826535153543,6,True
Node3-Bogota,5,-19.82154964128686,5,True
Node3-Bogota,6,-19.734729687550825,5,True
Node3-Bogota,7,-19.75036281495576,5,True
Node3-Bogota,8,-19.548726876923077,6,True
Node3-Bogota,9,-19.735235239005917,5,True
Node3-Bogota,10,-19.79971091022565,5,True
Node3-Bogota,11,-18.739324686577653,6,True
Node3-Bogota,12,-18.89629917983701,6,True
Node3-Bogota,13,-19.92366361835161,4,True
Node3-Bogota,14,-20.039526472522446,3,True
Node3-Bogota,15,-19.99277410123728,4,True
Node3-Bogota,16,-19.71597477504247,5,True
Node3-Bogota,17,-19.680636064006848,5,True
Node3-Bogota,18,-19.97990786113209,4,True
Node3-Bogota,19,-19.256258909875203,6,True
Node3-Bogota,20,-19.759552151854074,5,True
Node3-Bogota,21,-19.605998529645603,6,True
Node3-Bogota,22,-20.03671572737411,3,True
Node3-Bogota,23,-20.051378194336593,3,True
Node3-Bogota,24,-20.034152433664644,3,True
Node3-Bogota,25,-19.93700532180769,4,True
Node3-Bogota,26,-19.8502554524651,4,True
Node3-Bogota,27,-19.473994717345654,6,True
Node3-Bogota,28,-20.089743749750802,2,True
Node3-Bogota,29,-20.13324146865292,1,True
Node3-Bogota,30,-19.397930955621575,6,True
Node3-Bogota,31,-19.751358191904465,5,True
Node3-Bogota,32,-19.786218644631475,5,True
Node3-Bogota,33,-20.074458024277767,2,True
Node3-Bogota,34,-19.927225037454583,4,True
Node3-Bogota,35,-19.723915136182924,5,True
Node3-Bogota,36,-19.844047156418174,4,True
Node3-Bogota,37,-20.020653398276337,3,True
Node3-Bogota,38,-20.105972693959814,2,True
Node3-Bogota,39,-19.345627901486154,6,True
Node3-Bogota,40,-20.100548174882658,2,True
Node3-Bogota,41,-20.12400472411537,1,True
Node3-Bogota,42,-20.090120067370943,2,True
Node3-Bogota,43,-19.518634179901092,6,True
Node3-Bogota,44,-19.22481186479098,6,True
Node3-Bogota,45,-19.979120601496717,4,True
Node3-Bogota,46,-19.678009768759452,6,True
Node3-Bogota,47,-20.03840293094214,3,True
Node3-Bogota,48,-20.069367509975635,2,True
Node3-Bogota,49,-19.864761626948237,4,True
Node3-Bogota,50,-19.78812473866566,5,True
Node3-Bogota,51,-19.871929795976012,4,True
Node3-Bogota,52,-20.0420325763313,3,True
Node3-Bogota,53,-20.04290853179767,3,True
Node3-Bogota,54,-20.23652780233457,0,True
Node3-Bogota,55,-20.19305947682983,0,True
Node3-Bogota,56,-20.140120297276084,1,True
Node3-Bogota,57,-20.191019984076426,0,True
Node3-Bogota,58,-20.222830539659117,0,True
Node3-Bogota,59,-20.157364610079973,1,True
Node3-Bogota,60,-20.23214323575143,0,True
Node3-Bogota,61,-20.09494431696943,2,True
Node3-Bogota,62,-19.76238980944018,5,True
Node3-Bogota,63,-20.197451651344075,0,True
Node3-Bogota,64,-20.303408127319642,0,True
Node3-Bogota,65,-20.23003500377999,0,True
Node3-Bogota,66,-19.97452800975281,4,True
Node3-Bogota,67,-20.19206046020515,0,True
Node3-Bogota,68,-20.080703874944124,2,True
Node3-Bogota,69,-19.942470120262897,4,True
Node3-Bogota,70,-20.02048893627181,3,True
Node3-Bogota,71,-20.034345638020145,3,True
Node3-Bogota,72,-20.13099241142549,1,True
Node3-Bogota,73,-20.288636222403497,0,True
Node3-Bogota,74,-19.959653725795654,4,True
Node3-Bogota,75,-20.246428325760224,0,True
Node3-Bogota,76,-20.192051747962818,0,True
Node3-Bogota,77,-20.179533250092934,1,True
Node3-Bogota,78,-20.17736747267775,1,True
Node3-Bogota,79,-20.06502635429991,3,True
Node3-Bogota,80,-20.17711304379359,1,True
Node3-Bogota,81,-20.07579758800136,2,True
Node3-Bogota,82,-20.06484783714092,3,True
Node3-Bogota,83,-20.039361333348822,3,True
Node3-Bogota,84,-20.156669759020026,1,True
Node3-Bogota,85,-20.03187580325227,3,True
Node3-Bogota,86,-19.67251739524399,6,True
Node3-Bogota,87,-20.081572881586403,2,True
Node3-Bogota,88,-20.192632441977075,0,True
Node3-Bogota,89,-20.12689734736981,1,True
Node3-Bogota,90,-19.8063410384452,5,True
Node3-Bogota,91,-20.097613133901667,2,True
Node3-Bogota,92,-20.13063611308184,1,True
Node3-Bogota,93,-20.079579798276008,2,True
Node3-Bogota,94,-20.09935135997157,2,True
Node3-Bogota,95,-20.11552485756645,1,True
Node3-Bogota,96,-19.734515926153236,5,True
Node3-Bogota,97,-20.109063222687567,2,True
Node3-Bogota,98,-19.44147897862915,6,True
Node3-Bogota,99,-19.998387199161193,4,True
Node3-Bogota,100,-20.163999590607844,1,True
Node3-Bogota,101,-20.231088083817756,0,True
Node3-Bogota,102,-20.11343060988535,1,True
Node3-Bogota,103,-20.15313013181948,1,True
Node3-Bogota,104,-19.93940273036001,4,True
Node4-Bogota,0,-20.54991983615585,0,True
Node4-Bogota,1,-21.197353273559887,0,True
Node4-Bogota,2,-20.386799230759657,1,True
Node4-Bogota,3,-19.545179132716225,5,True
Node4-Bogota,4,-19.349690771440756,6,True
Node4-Bogota,5,-20.134015881866603,2,True
Node4-Bogota,6,-20.41390358191801,1,True
Node4-Bogota,7,-20.323528523471346,1,True
Node4-Bogota,8,-20.07067712742242,2,True
Node4-Bogota,9,-20.71731619347822,0,True
Node4-Bogota,10,-20.741257690982568,0,True
Node4-Bogota,11,-19.701779535514532,5,True
Node4-Bogota,12,-20.54328567927054,1,True
Node4-Bogota,13,-19.675836502013468,5,True
Node4-Bogota,14,-20.77189555057639,0,True
Node4-Bogota,15,-21.094677741762336,0,True
Node4-Bogota,16,-20.557149965954054,0,True
Node4-Bogota,17,-20.0008768431152,3,True
Node4-Bogota,18,-20.018750836630073,2,True
