node,row_idx,A_i_r_db,is_clean_row
Node1-Bogota,0,0.3451222677804304,True
Node1-Bogota,1,0.10028237975266141,True
Node1-Bogota,2,0.28976667304873627,True
Node1-Bogota,3,-0.09398328680343504,True
Node1-Bogota,4,0.5367933178149034,True
Node1-Bogota,5,,False
Node1-Bogota,6,0.16502129187045064,True
Node1-Bogota,7,0.2392810857427029,True
Node1-Bogota,8,,False
Node1-Bogota,9,0.06732677023540132,True
Node1-Bogota,10,0.2286575078668064,True
Node1-Bogota,11,-0.6725694265139108,True
Node1-Bogota,12,-0.4744667175981887,True
Node1-Bogota,13,0.2294239977274094,True
Node1-Bogota,14,-0.35673309033352557,True
Node1-Bogota,15,0.41804284542474746,True
Node1-Bogota,16,0.003831050125476701,True
Node1-Bogota,17,0.20175717833575516,True
Node1-Bogota,18,-0.0026002189422691807,True
Node1-Bogota,19,-0.2569311497825974,True
Node1-Bogota,20,0.2733527078158553,True
Node1-Bogota,21,-0.2742502566331023,True
Node1-Bogota,22,0.3887940620857374,True
Node1-Bogota,23,0.32959742853675594,True
Node1-Bogota,24,-0.17696156365417626,True
Node1-Bogota,25,0.06776413759679367,True
Node1-Bogota,26,-0.08257038862329369,True
Node1-Bogota,27,-0.2978696985464307,True
Node1-Bogota,28,0.47523947905404207,True
Node1-Bogota,29,0.6555828627736132,True
Node1-Bogota,30,0.03958848195758202,True
Node1-Bogota,31,-0.21614439001936767,True
Node1-Bogota,32,0.1923824634709607,True
Node1-Bogota,33,-0.022510223346617064,True
Node1-Bogota,34,0.35381974962064966,True
Node1-Bogota,35,-0.28116313948507526,True
Node1-Bogota,36,,False
Node1-Bogota,37,-0.22856605277920428,True
Node1-Bogota,38,0.27045485783581097,True
Node1-Bogota,39,0.30779122600022635,True
Node1-Bogota,40,0.550722981777144,True
Node1-Bogota,41,0.4540470352351941,True
Node1-Bogota,42,0.16114400245867377,True
Node1-Bogota,43,-0.3578935058770778,True
Node1-Bogota,44,-0.5720427209003822,True
Node1-Bogota,45,0.8200706962104256,True
Node1-Bogota,46,,False
Node1-Bogota,47,0.33603066075648436,True
Node1-Bogota,48,-0.03265804061675143,True
Node1-Bogota,49,-0.31997462402211624,True
Node1-Bogota,50,0.19791090478104623,True
Node1-Bogota,51,-0.6587776592081136,True
Node1-Bogota,52,-0.2853282281069468,True
Node1-Bogota,53,-0.18912187778056158,True
Node1-Bogota,54,-0.3148222326655651,True
Node1-Bogota,55,0.05300076772003671,True
Node1-Bogota,56,0.39756693164122425,True
Node1-Bogota,57,-0.008506840175037111,True
Node1-Bogota,58,-0.1907410150743321,True
Node1-Bogota,59,0.0884223482767229,True
Node1-Bogota,60,0.4535473970208692,True
Node1-Bogota,61,-0.5023689546961008,True
Node1-Bogota,62,0.4731192220418852,True
Node1-Bogota,63,0.2721021919447305,True
Node1-Bogota,64,-0.4408244596050317,True
Node1-Bogota,65,-0.11484930984841453,True
Node1-Bogota,66,-0.4622607309736114,True
Node1-Bogota,67,-0.6473203344248876,True
Node1-Bogota,68,0.3801856015361439,True
Node1-Bogota,69,0.22397906947013643,True
Node1-Bogota,70,-0.40224849423089326,True
Node1-Bogota,71,-0.2590524765172836,True
Node1-Bogota,72,-0.1762401561109901,True
Node1-Bogota,73,-0.5527325579072607,True
Node1-Bogota,74,-0.22666404428754777,True
Node1-Bogota,75,-0.7914587318285671,True
Node1-Bogota,76,-0.10828124219133307,True
Node1-Bogota,77,-0.24266680634730706,True
Node1-Bogota,78,-0.09838658385853245,True
Node1-Bogota,79,0.019097497187674894,True
Node1-Bogota,80,0.18313225646975972,True
Node1-Bogota,81,-0.33681645382471603,True
Node1-Bogota,82,-0.26570094407277933,True
Node1-Bogota,83,0.1641773538063914,True
Node1-Bogota,84,0.005491774950261985,True
Node1-Bogota,85,-0.06246751849161561,True
Node1-Bogota,86,-0.1996908713327989,True
Node1-Bogota,87,-0.08457349400755115,True
Node1-Bogota,88,-0.450398796297403,True
Node1-Bogota,89,-0.22829062337356779,True
Node1-Bogota,90,-0.527661649523737,True
Node1-Bogota,91,0.29182215046838406,True
Node1-Bogota,92,-0.3381858529108223,True
Node1-Bogota,93,0.0948188111143849,True
Node1-Bogota,94,0.30983089984594536,True
Node1-Bogota,95,0.022578525142709013,True
Node1-Bogota,96,0.18659185396877995,True
Node1-Bogota,97,0.009453995195222359,True
Node1-Bogota,98,,False
Node1-Bogota,99,-0.2078338450882706,True
Node1-Bogota,100,0.2970890983769048,True
Node1-Bogota,101,0.4398252634041873,True
Node1-Bogota,102,0.3044500599886498,True
Node1-Bogota,103,0.5768226151869112,True
Node1-Bogota,104,-0.20057174423959637,True
Node10-Bogota,0,0.4963227365541196,True
Node10-Bogota,1,,False
Node10-Bogota,2,-0.4707951433554213,True
Node10-Bogota,3,-0.14389585269975247,True
Node10-Bogota,4,1.2137285959551327,True
Node10-Bogota,5,0.24379493680514808,True
Node10-Bogota,6,0.19622232852355098,True
Node10-Bogota,7,,False
Node10-Bogota,8,,False
Node10-Bogota,9,0.408042921808014,True
Node10-Bogota,10,-0.8639525677532184,True
Node10-Bogota,11,0.30591320960559465,True
Node10-Bogota,12,-0.3244464549488706,True
Node10-Bogota,13,0.1215775108771327,True
Node10-Bogota,14,0.06391108788876018,True
Node10-Bogota,15,,False
Node10-Bogota,16,-0.48106871866596546,True
Node10-Bogota,17,0.09401389539823363,True
Node10-Bogota,18,-0.6966473776571853,True
Node10-Bogota,19,0.4247233708394899,True
Node10-Bogota,20,0.2536492442188385,True
Node10-Bogota,21,-0.2399372150243809,True
Node10-Bogota,22,0.39663079265011303,True
Node10-Bogota,23,0.0659759182637777,True
Node10-Bogota,24,-0.49420166852977576,True
Node10-Bogota,25,-0.4091920864763495,True
Node10-Bogota,26,-0.5766017356874716,True
Node10-Bogota,27,0.042226499652175786,True
Node10-Bogota,28,0.46887067853824305,True
Node10-Bogota,29,-0.7310288107887806,True
Node10-Bogota,30,,False
Node10-Bogota,31,-0.1780333130006287,True
Node10-Bogota,32,0.6351671907535967,True
Node10-Bogota,33,-0.2747885815982378,True
Node10-Bogota,34,-0.3936043612060037,True
Node10-Bogota,35,-0.45132834388196214,True
Node10-Bogota,36,0.4366768110108361,True
Node10-Bogota,37,0.01107447033485598,True
Node10-Bogota,38,-0.28038659870972793,True
Node10-Bogota,39,0.8368212881899098,True
Node10-Bogota,40,0.7471022417817081,True
Node10-Bogota,41,-0.30624190856000627,True
Node10-Bogota,42,0.20513202387288565,True
Node10-Bogota,43,-0.21361318863374013,True
Node10-Bogota,44,-0.8452707008099379,True
Node10-Bogota,45,0.3700566666142825,True
Node10-Bogota,46,-0.09076487373057504,True
Node10-Bogota,47,-0.01698873276096524,True
Node10-Bogota,48,-0.2109778658746356,True
Node10-Bogota,49,-0.5662705837137686,True
Node10-Bogota,50,0.40834571712721,True
Node10-Bogota,51,-0.7137906363664719,True
Node10-Bogota,52,0.24889647114113622,True
Node10-Bogota,53,0.09082128027272582,True
Node10-Bogota,54,-0.7344969804423573,True
Node10-Bogota,55,0.09558068823978333,True
Node10-Bogota,56,-0.05634064680417045,True
Node10-Bogota,57,0.13124306432773644,True
Node10-Bogota,58,-0.18059603644595523,True
Node10-Bogota,59,0.30107400384003974,True
Node10-Bogota,60,0.44409803795925873,True
Node10-Bogota,61,-0.4819316737282357,True
Node10-Bogota,62,0.2849167471774527,True
Node10-Bogota,63,0.29621661264926,True
Node10-Bogota,64,-0.36280709971492053,True
Node10-Bogota,65,0.11593732406966875,True
Node10-Bogota,66,0.27288486898108355,True
Node10-Bogota,67,-1.0864419458934393,True
Node10-Bogota,68,0.08374029218666001,True
Node10-Bogota,69,0.7021706042296065,True
Node10-Bogota,70,-0.1695830378492971,True
Node10-Bogota,71,-0.21256807841917627,True
Node10-Bogota,72,0.5479191331356144,True
Node10-Bogota,73,,False
Node10-Bogota,74,0.41416250799684934,True
Node10-Bogota,75,-0.9989616666778316,True
Node10-Bogota,76,0.14328607482359684,True
Node10-Bogota,77,-0.21951286775034212,True
Node10-Bogota,78,-0.5197556820575052,True
Node10-Bogota,79,-0.14362156493141098,True
Node10-Bogota,80,-0.016208199529048173,True
Node10-Bogota,81,-0.7354158499357024,True
Node10-Bogota,82,-0.1034335396544766,True
Node10-Bogota,83,-0.09717255889758042,True
Node10-Bogota,84,-0.08310241534902163,True
Node10-Bogota,85,0.11262931317267899,True
Node10-Bogota,86,-0.07838493500932797,True
Node10-Bogota,87,0.23987699670079837,True
Node10-Bogota,88,-0.4750001570408044,True
Node10-Bogota,89,-0.08870837743410373,True
Node10-Bogota,90,-0.15839436928729372,True
Node10-Bogota,91,0.059255242477141506,True
Node10-Bogota,92,-0.5288458057045098,True
Node10-Bogota,93,0.18606777367743363,True
Node10-Bogota,94,-0.27880578191747396,True
Node10-Bogota,95,0.2910200130642955,True
Node10-Bogota,96,0.26623102594632664,True
Node10-Bogota,97,0.09042573161922379,True
Node10-Bogota,98,0.11968590666918172,True
Node10-Bogota,99,-0.00400751885311898,True
Node10-Bogota,100,0.16549923434219035,True
Node10-Bogota,101,-0.056084007353207704,True
Node10-Bogota,102,0.4594338067180991,True
Node10-Bogota,103,-0.27563732330656515,True
Node2-Bogota,0,0.494561567841753,True
Node2-Bogota,1,0.5920387501629225,True
Node2-Bogota,2,0.39207796279586393,True
Node2-Bogota,3,0.15896016077665476,True
Node2-Bogota,4,0.1275032723780666,True
Node2-Bogota,5,0.5431457120043667,True
Node2-Bogota,6,0.24636894813797489,True
Node2-Bogota,7,0.4047363654807884,True
Node2-Bogota,8,,False
Node2-Bogota,9,0.36732097606248953,True
Node2-Bogota,10,0.20492373676581116,True
Node2-Bogota,11,0.0014314835557643901,True
Node2-Bogota,12,,False
Node2-Bogota,13,0.24231808797901855,True
Node2-Bogota,14,-0.040984070375647635,True
Node2-Bogota,15,0.4495940297225751,True
Node2-Bogota,16,0.005136165901096029,True
Node2-Bogota,17,-0.0769573302882649,True
Node2-Bogota,18,0.02345671719230541,True
Node2-Bogota,19,-0.3704362134097744,True
Node2-Bogota,20,0.31697354276087597,True
Node2-Bogota,21,-0.3425858514780294,True
Node2-Bogota,22,0.5083090619360049,True
Node2-Bogota,23,0.4267569264041866,True
Node2-Bogota,24,-0.06083339641502242,True
Node2-Bogota,25,-0.31118059725822617,True
Node2-Bogota,26,0.3279124476976268,True
Node2-Bogota,27,0.1095377786477103,True
Node2-Bogota,28,-0.10964701244471423,True
Node2-Bogota,29,0.045723242309185674,True
Node2-Bogota,30,,False
Node2-Bogota,31,0.09661810166093537,True
Node2-Bogota,32,-0.2166874956644952,True
Node2-Bogota,33,-0.37391401730071017,True
Node2-Bogota,34,0.16386428123300462,True
Node2-Bogota,35,-0.3546697956931848,True
Node2-Bogota,36,,False
Node2-Bogota,37,-0.31743375847790845,True
Node2-Bogota,38,0.07482311188466034,True
Node2-Bogota,39,-0.18722771618805795,True
Node2-Bogota,40,-0.14838908180315682,True
Node2-Bogota,41,0.13585711487852797,True
Node2-Bogota,42,-0.2539907871094357,True
Node2-Bogota,43,-0.43735705372979505,True
Node2-Bogota,44,-0.5520724494643214,True
Node2-Bogota,45,0.33893269175049445,True
Node2-Bogota,46,-0.23253062977994468,True
Node2-Bogota,47,0.18915807129586648,True
Node2-Bogota,48,-0.3849495232448543,True
Node2-Bogota,49,-0.26227593014768497,True
Node2-Bogota,50,0.2106723321484115,True
Node2-Bogota,51,-0.6922363545486828,True
Node2-Bogota,52,-0.264218887741123,True
Node2-Bogota,53,-0.5808850222077693,True
Node2-Bogota,54,-0.11433048545632316,True
Node2-Bogota,55,-0.3164677127852734,True
Node2-Bogota,56,-0.0029632157782414903,True
Node2-Bogota,57,-0.3206932732293719,True
Node2-Bogota,58,-0.5379794943963853,True
Node2-Bogota,59,-0.18777960114065856,True
Node2-Bogota,60,0.3195239912407095,True
Node2-Bogota,61,-0.34492433339272,True
Node2-Bogota,62,0.11731495241026879,True
Node2-Bogota,63,-0.06509500445863237,True
Node2-Bogota,64,-0.2253201427799235,True
Node2-Bogota,65,-0.09773466298687009,True
Node2-Bogota,66,0.03829909436353339,True
Node2-Bogota,67,,False
Node2-Bogota,68,0.22107866666950077,True
Node2-Bogota,69,0.17014626532153293,True
Node2-Bogota,70,-0.2629744337961251,True
Node2-Bogota,71,-0.2275856657471106,True
Node2-Bogota,72,0.27931057717794894,True
Node2-Bogota,73,-0.0704535815505262,True
Node2-Bogota,74,-0.2558275236874015,True
Node2-Bogota,75,-0.5358559709730085,True
Node2-Bogota,76,0.19840014363152403,True
Node2-Bogota,77,-0.07357857110072197,True
Node2-Bogota,78,-0.16151437346623398,True
Node2-Bogota,79,0.0977941058728467,True
Node2-Bogota,80,0.1516827309345436,True
Node2-Bogota,81,-0.49902100581501524,True
Node2-Bogota,82,-0.4771186394827811,True
Node2-Bogota,83,0.12307116811596439,True
Node2-Bogota,84,0.18895096881320206,True
Node2-Bogota,85,0.08672586005554672,True
Node2-Bogota,86,-0.3961606390021713,True
Node2-Bogota,87,-0.12921030425128702,True
Node2-Bogota,88,-0.4546353411151382,True
Node2-Bogota,89,0.10940221888591191,True
Node2-Bogota,90,0.1556860087428577,True
Node2-Bogota,91,0.7182569642134713,True
Node2-Bogota,92,0.5547646792790714,True
Node2-Bogota,93,0.1231395103388998,True
Node2-Bogota,94,-0.09018190171421958,True
Node2-Bogota,95,0.03695629256681972,True
Node2-Bogota,96,0.6959703671577933,True
Node2-Bogota,97,0.6941627231649878,True
Node2-Bogota,98,-0.4704757683089797,True
Node2-Bogota,99,-0.00437936343159831,True
Node2-Bogota,100,0.6759817731725077,True
Node2-Bogota,101,0.4092506350121326,True
Node2-Bogota,102,0.5650260037431711,True
Node2-Bogota,103,0.14634692940117333,True
Node2-Bogota,104,-0.10303697693911251,True
Node3-Bogota,0,0.45039678889567614,True
Node3-Bogota,1,-0.28214039498208876,True
Node3-Bogota,2,0.30430537250025574,True
Node3-Bogota,3,0.5276849196161274,True
Node3-Bogota,4,0.7550232166997226,True
Node3-Bogota,5,0.15186770938475797,True
Node3-Bogota,6,-0.07330512625862792,True
Node3-Bogota,7,0.027838930997305944,True
Node3-Bogota,8,0.045061835728734345,True
Node3-Bogota,9,-0.2845977634292584,True
Node3-Bogota,10,-0.32812197635477647,True
Node3-Bogota,11,0.16356008476958017,True
Node3-Bogota,12,-0.5467703873518837,True
Node3-Bogota,13,0.17234049064573131,True
Node3-Bogota,14,-0.14506620133549858,True
Node3-Bogota,15,0.11138737255498724,True
Node3-Bogota,16,-0.49639356817098523,True
Node3-Bogota,17,0.020941654649274423,True
Node3-Bogota,18,-0.07745949175861011,True
Node3-Bogota,19,0.2798235021432238,True
Node3-Bogota,20,0.32238021013261314,True
Node3-Bogota,21,-0.3448548174487862,True
Node3-Bogota,22,0.24867672549357148,True
Node3-Bogota,23,0.10622544210715223,True
Node3-Bogota,24,-0.2717971022280439,True
Node3-Bogota,25,-0.1373840193146727,True
Node3-Bogota,26,0.2251883557006491,True
Node3-Bogota,27,0.15295862997912407,True
Node3-Bogota,28,0.7905514890086154,True
Node3-Bogota,29,0.43331213072093755,True
Node3-Bogota,30,0.9220419194584664,True
Node3-Bogota,31,-0.17106214573647682,True
Node3-Bogota,32,0.3953665612980487,True
Node3-Bogota,33,-0.5747477941419039,True
Node3-Bogota,34,-0.40218662278160433,True
Node3-Bogota,35,-0.42456543489458753,True
Node3-Bogota,36,0.04878951967104822,True
Node3-Bogota,37,-0.43066209636888514,True
Node3-Bogota,38,0.0006685226776039777,True
Node3-Bogota,39,1.0020043916064758,True
Node3-Bogota,40,-0.3398724538777085,True
Node3-Bogota,41,-0.2627070686357854,True
Node3-Bogota,42,0.27162225408288054,True
Node3-Bogota,43,-0.41338121747457734,True
Node3-Bogota,44,-0.6500602076650468,True
Node3-Bogota,45,0.9053047190942136,True
Node3-Bogota,46,-0.4284105170268948,True
Node3-Bogota,47,-0.16945101459556683,True
Node3-Bogota,48,-0.22050211625611937,True
Node3-Bogota,49,-0.809641383678672,True
Node3-Bogota,50,0.052274834681197264,True
Node3-Bogota,51,-0.4142078992178235,True
Node3-Bogota,52,0.43695805196148096,True
Node3-Bogota,53,-0.10862913866483215,True
Node3-Bogota,54,-0.4804795807401264,True
Node3-Bogota,55,0.44647231738218396,True
Node3-Bogota,56,0.20306167970378253,True
Node3-Bogota,57,0.4274525459048477,True
Node3-Bogota,58,0.07003933684688304,True
Node3-Bogota,59,0.20276087120981212,True
Node3-Bogota,60,0.6187513044153192,True
Node3-Bogota,61,-0.27489692392530385,True
Node3-Bogota,62,0.6288810621651999,True
Node3-Bogota,63,0.3612182693856778,True
Node3-Bogota,64,-0.34123037034018655,True
Node3-Bogota,65,0.13407945565518853,True
Node3-Bogota,66,0.08226848392949493,True
Node3-Bogota,67,-1.087703056067804,True
Node3-Bogota,68,0.3063246320332961,True
Node3-Bogota,69,0.37620392025417165,True
Node3-Bogota,70,-0.39716361136536094,True
Node3-Bogota,71,-0.2853775266772438,True
Node3-Bogota,72,-0.0757483735256479,True
Node3-Bogota,73,-0.8596860725963468,True
Node3-Bogota,74,-0.25170666617718374,True
Node3-Bogota,75,-1.0210764646210644,True
Node3-Bogota,76,-0.0537394698331031,True
Node3-Bogota,77,0.02196343231947462,True
Node3-Bogota,78,-0.2133328580647494,True
Node3-Bogota,79,0.08809449748546871,True
Node3-Bogota,80,0.25151329964029917,True
Node3-Bogota,81,-0.6861886939581088,True
Node3-Bogota,82,-0.06621060745414481,True
Node3-Bogota,83,-0.0548215430287633,True
Node3-Bogota,84,0.06225429477958472,True
Node3-Bogota,85,-0.07458478857710604,True
Node3-Bogota,86,-0.4385708099594805,True
Node3-Bogota,87,0.16494677458561996,True
Node3-Bogota,88,-0.4731505887571943,True
Node3-Bogota,89,-0.1832283709559107,True
Node3-Bogota,90,-0.47717666946482273,True
Node3-Bogota,91,-0.06344388192927464,True
Node3-Bogota,92,-0.6654835893314336,True
Node3-Bogota,93,0.24092378679308296,True
Node3-Bogota,94,-0.3247267189250105,True
Node3-Bogota,95,0.39041765982173227,True
Node3-Bogota,96,0.018660497200932213,True
Node3-Bogota,97,-0.06384693541857966,True
Node3-Bogota,98,-0.7398020419556655,True
Node3-Bogota,99,-0.18092371533281537,True
Node3-Bogota,100,0.029945316864724014,True
Node3-Bogota,101,0.3334611576151896,True
Node3-Bogota,102,0.4258281660987705,True
Node3-Bogota,103,-0.3665582834162784,True
Node3-Bogota,104,-0.13371987801506152,True
Node4-Bogota,0,0.5196364170975001,True
Node4-Bogota,1,-0.7222244120333451,True
Node4-Bogota,2,0.4470612371129479,True
Node4-Bogota,3,0.3474136566602648,True
Node4-Bogota,4,0.5998089749740761,True
Node4-Bogota,5,0.3526500506997238,True
Node4-Bogota,6,0.3282153582423609,True
Node4-Bogota,7,0.36093005478477236,True
Node4-Bogota,8,0.3168794104809416,True
Node4-Bogota,9,0.3499861931573256,True
Node4-Bogota,10,0.30945193449957853,True
Node4-Bogota,11,0.5150156449457672,True
Node4-Bogota,12,0.3038828962904919,True
Node4-Bogota,13,0.02098410596199196,True
Node4-Bogota,14,0.28492402115665616,True
Node4-Bogota,15,0.21895785158902092,True
Node4-Bogota,16,-0.1946728865655099,True
Node4-Bogota,17,0.09884917153897085,True
Node4-Bogota,18,-0.008124026863618156,True
Node4-Bogota,19,0.12763593974341703,True
Node4-Bogota,20,0.22623161670236622,True
Node4-Bogota,21,-0.1991667765361945,True
Node4-Bogota,22,-0.0625165366684749,True
Node4-Bogota,23,-0.16162033811851795,True
Node4-Bogota,24,-0.58507228049581,True
Node4-Bogota,25,0.08427410431740424,True
Node4-Bogota,26,-0.14188246313689679,True
Node4-Bogota,27,0.13890492119037184,True
Node4-Bogota,28,0.24558335446007767,True
Node4-Bogota,29,0.19104424118961721,True
Node4-Bogota,30,0.4873063630144413,True
Node4-Bogota,31,-0.27555310859108173,True
Node4-Bogota,32,0.20574788707601763,True
Node4-Bogota,33,-0.7125856165381081,True
Node4-Bogota,34,0.0393515960775169,True
Node4-Bogota,35,-0.6448292533292688,True
Node4-Bogota,36,0.0732410485852391,True
Node4-Bogota,37,0.021129915198293825,True
Node4-Bogota,38,-0.010586623222790997,True
Node4-Bogota,39,0.33731691786418805,True
Node4-Bogota,40,-0.361938694366391,True
